doc_file	start_line	end_line	loc	region_name	source_path	action	notes
website/src/content/docs/reference/plugins-and-lifecycle.mdx	62	67	4	stateful-plugin-service-basic	website/snippets/lib/plugin_services.dart	migrate	snippet
website/src/content/docs/reference/plugins-and-lifecycle.mdx	81	91	9	session-plugin-basic	website/snippets/lib/plugin_lifecycle.dart	migrate	snippet
website/src/content/docs/reference/plugins-and-lifecycle.mdx	99	104	4	core-feature-flag	packages/plugin_kit/lib/src/plugin/core.dart	migrate	real-source
website/src/content/docs/reference/plugins-and-lifecycle.mdx	112	118	5			skip	pure-fragment
website/src/content/docs/reference/plugins-and-lifecycle.mdx	126	145	18	plugin-context-stub	website/snippets/lib/custom_context.dart	migrate	snippet
website/src/content/docs/reference/plugins-and-lifecycle.mdx	157	163	5	global-plugin-context-stub	website/snippets/lib/custom_context.dart	migrate	snippet
website/src/content/docs/reference/plugins-and-lifecycle.mdx	167	169	1			skip	pure-fragment
website/src/content/docs/reference/plugins-and-lifecycle.mdx	177	181	3	session-plugin-context-stub	website/snippets/lib/custom_context.dart	migrate	snippet
website/src/content/docs/reference/plugins-and-lifecycle.mdx	189	206	16	session-plugin-attach	website/snippets/lib/plugin_lifecycle.dart	migrate	snippet
website/src/content/docs/reference/plugins-and-lifecycle.mdx	222	276	53			skip	no-region
website/src/content/docs/reference/plugins-and-lifecycle.mdx	307	314	6			skip	pure-fragment
website/src/content/docs/reference/plugins-and-lifecycle.mdx	335	340	4	exceptions-plugin-lifecycle-exception	packages/plugin_kit/lib/src/plugin/exceptions.dart	migrate	real-source
website/src/content/docs/reference/plugins-and-lifecycle.mdx	347	355	7	logging-lifecycle-exception	website/snippets/lib/logging.dart	migrate	snippet
website/src/content/docs/reference/service-registry-and-capabilities.mdx	18	20	1	api-reference-typed-handles	website/snippets/lib/api_reference.dart	migrate	snippet
website/src/content/docs/reference/service-registry-and-capabilities.mdx	26	32	5	api-reference-typed-handles	website/snippets/lib/api_reference.dart	migrate	snippet
website/src/content/docs/reference/service-registry-and-capabilities.mdx	38	44	5	api-reference-typed-handles	website/snippets/lib/api_reference.dart	migrate	snippet
website/src/content/docs/reference/service-registry-and-capabilities.mdx	54	66	11			skip	pure-fragment
website/src/content/docs/reference/service-registry-and-capabilities.mdx	70	75	4			skip	pure-fragment
website/src/content/docs/reference/service-registry-and-capabilities.mdx	83	92	8			skip	no-region
website/src/content/docs/reference/service-registry-and-capabilities.mdx	106	130	23	service-registry-register-singleton	packages/plugin_kit/lib/src/service_registry.dart	migrate	real-source
website/src/content/docs/reference/service-registry-and-capabilities.mdx	156	161	4	service-registry-resolve-after	packages/plugin_kit/lib/src/service_registry.dart	migrate	real-source
website/src/content/docs/reference/service-registry-and-capabilities.mdx	186	195	8	service-registry-unregister	packages/plugin_kit/lib/src/service_registry.dart	migrate	real-source
website/src/content/docs/reference/service-registry-and-capabilities.mdx	205	207	1			skip	pure-fragment
website/src/content/docs/reference/service-registry-and-capabilities.mdx	215	231	15	service-registry-scoped-for	website/snippets/lib/service_registry.dart	migrate	snippet
website/src/content/docs/reference/service-registry-and-capabilities.mdx	237	258	20	service-registry-register-singleton-2	packages/plugin_kit/lib/src/service_registry.dart	migrate	real-source
website/src/content/docs/reference/service-registry-and-capabilities.mdx	262	280	17	service-registry-register-all-three	website/snippets/lib/service_registry.dart	migrate	snippet
website/src/content/docs/reference/service-registry-and-capabilities.mdx	288	295	6			skip	pure-fragment
website/src/content/docs/reference/service-registry-and-capabilities.mdx	299	301	1			skip	pure-fragment
website/src/content/docs/reference/service-registry-and-capabilities.mdx	305	312	6	service-registry-settings-injection	website/snippets/lib/service_registry.dart	migrate	snippet
website/src/content/docs/reference/service-registry-and-capabilities.mdx	316	318	1	service-registry-final	packages/plugin_kit/lib/src/service_registry.dart	migrate	real-source
website/src/content/docs/reference/service-registry-and-capabilities.mdx	326	335	8			skip	no-region
website/src/content/docs/reference/service-registry-and-capabilities.mdx	356	368	11			skip	no-region
website/src/content/docs/reference/service-registry-and-capabilities.mdx	380	385	4	plugin-service-settings-inject	website/snippets/lib/plugin_services.dart	migrate	snippet
website/src/content/docs/reference/service-registry-and-capabilities.mdx	391	394	2			skip	pure-fragment
website/src/content/docs/reference/service-registry-and-capabilities.mdx	402	414	11	stateful-plugin-service-basic	website/snippets/lib/plugin_services.dart	migrate	snippet
website/src/content/docs/reference/service-registry-and-capabilities.mdx	430	448	17			skip	no-region
website/src/content/docs/reference/service-registry-and-capabilities.mdx	454	461	6	stateful-plugin-service-resolve-emit	website/snippets/lib/plugin_services.dart	migrate	snippet
website/src/content/docs/reference/service-registry-and-capabilities.mdx	469	473	3			skip	no-region
website/src/content/docs/reference/service-registry-and-capabilities.mdx	477	488	10	capability-register-multiple	website/snippets/lib/capabilities.dart	migrate	snippet
website/src/content/docs/reference/service-registry-and-capabilities.mdx	492	494	1	service-registry-capability-set	packages/plugin_kit/lib/src/service_registry.dart	migrate	real-source
website/src/content/docs/reference/service-registry-and-capabilities.mdx	502	507	4			skip	no-region
website/src/content/docs/reference/service-registry-and-capabilities.mdx	511	518	6	capability-resolve-raw-wrapper	website/snippets/lib/capabilities.dart	migrate	snippet
website/src/content/docs/reference/settings-and-configuration.mdx	43	55	11	runtime-settings-construct	website/snippets/lib/runtime_settings.dart	migrate	snippet
website/src/content/docs/reference/settings-and-configuration.mdx	70	72	1	runtime-settings-empty	website/snippets/lib/runtime_settings.dart	migrate	snippet
website/src/content/docs/reference/settings-and-configuration.mdx	76	81	4			skip	pure-fragment
website/src/content/docs/reference/settings-and-configuration.mdx	98	103	4	settings-copy-with-2	packages/plugin_kit/lib/src/settings.dart	migrate	real-source
website/src/content/docs/reference/settings-and-configuration.mdx	128	147	18	runtime-settings-priority	website/snippets/lib/runtime_settings.dart	migrate	snippet
website/src/content/docs/reference/settings-and-configuration.mdx	159	164	4			skip	pure-fragment
website/src/content/docs/reference/settings-and-configuration.mdx	176	186	9	plugin-config-construct	website/snippets/lib/runtime_settings.dart	migrate	snippet
website/src/content/docs/reference/settings-and-configuration.mdx	209	221	11			skip	no-region
website/src/content/docs/reference/settings-and-configuration.mdx	250	253	2			skip	pure-fragment
website/src/content/docs/reference/settings-and-configuration.mdx	316	319	2			skip	pure-fragment
website/src/content/docs/reference/settings-and-configuration.mdx	326	330	3			skip	pure-fragment
website/src/content/docs/reference/settings-and-configuration.mdx	353	357	3			skip	pure-fragment
website/src/content/docs/reference/settings-and-configuration.mdx	378	380	1			skip	pure-fragment
website/src/content/docs/reference/state-management-bridges.mdx	52	65	12	state-bridge-chat-message-types	website/snippets/lib/state_bridges.dart	migrate	snippet
website/src/content/docs/reference/state-management-bridges.mdx	73	109	35	set-state-chat-screen-set-state-chat-screen	example/state_garden/lib/src/integrations/set_state_chat_screen.dart	migrate	real-source
website/src/content/docs/reference/state-management-bridges.mdx	117	141	23	state-bridge-set-state	website/snippets/lib/state_bridges.dart	migrate	snippet
website/src/content/docs/reference/state-management-bridges.mdx	149	178	28	change-notifier-chat-chat-change-notifier	example/state_garden/lib/src/integrations/change_notifier_chat.dart	migrate	real-source
website/src/content/docs/reference/state-management-bridges.mdx	190	204	13			skip	pure-fragment
website/src/content/docs/reference/state-management-bridges.mdx	214	256	41	bloc-chat-chat-bloc-state	example/state_garden/lib/src/integrations/bloc_chat.dart	migrate	real-source
website/src/content/docs/reference/state-management-bridges.mdx	268	303	34	riverpod-chat-chat-notifier	example/state_garden/lib/src/integrations/riverpod_chat.dart	migrate	real-source
website/src/content/docs/reference/state-management-bridges.mdx	307	312	4			skip	pure-fragment
website/src/content/docs/reference/state-management-bridges.mdx	324	349	24	signals-chat-signals-chat-bridge	example/state_garden/lib/src/integrations/signals_chat.dart	migrate	real-source
website/src/content/docs/reference/state-management-bridges.mdx	357	383	25	mobx-chat-mobx-chat-bridge	example/state_garden/lib/src/integrations/mobx_chat.dart	migrate	real-source
website/src/content/docs/reference/state-management-bridges.mdx	391	419	27			skip	pseudocode
website/src/content/docs/troubleshooting.mdx	40	52	11			skip	pure-fragment
website/src/content/docs/troubleshooting.mdx	62	72	9	flutter-toggle-pending-serialize	website/snippets/lib/flutter_integration.dart	migrate	snippet
website/src/content/docs/troubleshooting.mdx	91	99	7	logging-try-catch-plugin-init	website/snippets/lib/logging.dart	migrate	snippet
website/src/content/docs/troubleshooting.mdx	157	163	5			skip	pure-fragment
website/src/content/docs/troubleshooting.mdx	173	180	6			skip	pure-fragment
website/src/content/docs/troubleshooting.mdx	190	202	11	settings-copy-with	packages/plugin_kit/lib/src/settings.dart	migrate	real-source
website/src/content/docs/troubleshooting.mdx	208	214	5			skip	pure-fragment
website/src/content/docs/troubleshooting.mdx	226	236	9			skip	no-region
